2016-05-15 10:29:29,919 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.hmi.kiddos.model.AdmissionIntegrationTest].
2016-05-15 10:29:41,565 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#13]
2016-05-15 10:29:41,565 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #8
2016-05-15 10:29:41,566 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#13]
2016-05-15 10:29:41,566 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #9
2016-05-15 10:29:41,566 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#13]
2016-05-15 10:29:41,566 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #10
2016-05-15 10:29:41,567 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#13]
2016-05-15 10:29:41,567 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #11
2016-05-15 10:29:41,567 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#13]
2016-05-15 10:29:41,567 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #12
2016-05-15 10:29:41,567 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#13]
2016-05-15 10:29:41,568 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #13
2016-05-15 10:29:41,568 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#13]
2016-05-15 10:29:41,568 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #14
2016-05-15 10:29:41,568 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#13]
2016-05-15 10:29:41,568 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: com.hmi.kiddos.model.Program.admissions
2016-05-15 10:29:41,569 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [com.hmi.kiddos.model.Program.admissions#13]
2016-05-15 10:29:41,569 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: com.hmi.kiddos.model.Program.admissions
2016-05-15 10:29:41,569 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
2016-05-15 10:29:41,570 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.hmi.kiddos.model.Admission.payments#26]
2016-05-15 10:29:41,570 [main] DEBUG org.hibernate.SQL - 
    select
        payments0_.admissions as admissio2_0_0_,
        payments0_.payments as payments1_4_0_,
        payment1_.id as id1_3_1_,
        payment1_.amount as amount2_3_1_,
        payment1_.payment_date as payment_3_3_1_,
        payment1_.payment_medium as payment_4_3_1_,
        payment1_.receipt_number as receipt_5_3_1_,
        payment1_.transaction_number as transact6_3_1_,
        payment1_.version as version7_3_1_ 
    from
        payment_admissions payments0_ 
    inner join
        payment payment1_ 
            on payments0_.payments=payment1_.id 
    where
        payments0_.admissions=?
Hibernate: 
    select
        payments0_.admissions as admissio2_0_0_,
        payments0_.payments as payments1_4_0_,
        payment1_.id as id1_3_1_,
        payment1_.amount as amount2_3_1_,
        payment1_.payment_date as payment_3_3_1_,
        payment1_.payment_medium as payment_4_3_1_,
        payment1_.receipt_number as receipt_5_3_1_,
        payment1_.transaction_number as transact6_3_1_,
        payment1_.version as version7_3_1_ 
    from
        payment_admissions payments0_ 
    inner join
        payment payment1_ 
            on payments0_.payments=payment1_.id 
    where
        payments0_.admissions=?
2016-05-15 10:29:41,572 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Preparing collection intializer : [com.hmi.kiddos.model.Admission.payments#26]
2016-05-15 10:29:41,572 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: com.hmi.kiddos.model.Admission.payments
2016-05-15 10:29:41,572 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [com.hmi.kiddos.model.Admission.payments#26]
2016-05-15 10:29:41,572 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: com.hmi.kiddos.model.Admission.payments
2016-05-15 10:29:41,573 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
2016-05-15 10:29:41,573 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.hmi.kiddos.model.Admission.programs#26]
2016-05-15 10:29:41,573 [main] DEBUG org.hibernate.SQL - 
    select
        programs0_.admissions as admissio1_0_0_,
        programs0_.programs as programs2_1_0_,
        program1_.id as id1_5_1_,
        program1_.batch as batch2_5_1_,
        program1_.center as center3_5_1_,
        program1_.due_date as due_date4_5_1_,
        program1_.fees as fees5_5_1_,
        program1_.notes as notes6_5_1_,
        program1_.teacher as teacher10_5_1_,
        program1_.term as term7_5_1_,
        program1_.type as type8_5_1_,
        program1_.version as version9_5_1_,
        staff2_.id as id1_6_2_,
        staff2_.address as address2_6_2_,
        staff2_.center as center3_6_2_,
        staff2_.department as departme4_6_2_,
        staff2_.dob as dob5_6_2_,
        staff2_.email_one as email_on6_6_2_,
        staff2_.enabled as enabled7_6_2_,
        staff2_.first_name as first_na8_6_2_,
        staff2_.gender as gender9_6_2_,
        staff2_.last_name as last_na10_6_2_,
        staff2_.middle_name as middle_11_6_2_,
        staff2_.notes as notes12_6_2_,
        staff2_.password as passwor13_6_2_,
        staff2_.phone as phone14_6_2_,
        staff2_.phone_home as phone_h15_6_2_,
        staff2_.pincode as pincode16_6_2_,
        staff2_.version as version17_6_2_ 
    from
        admission_programs programs0_ 
    inner join
        program program1_ 
            on programs0_.programs=program1_.id 
    left outer join
        staff staff2_ 
            on program1_.teacher=staff2_.id 
    where
        programs0_.admissions=?
Hibernate: 
    select
        programs0_.admissions as admissio1_0_0_,
        programs0_.programs as programs2_1_0_,
        program1_.id as id1_5_1_,
        program1_.batch as batch2_5_1_,
        program1_.center as center3_5_1_,
        program1_.due_date as due_date4_5_1_,
        program1_.fees as fees5_5_1_,
        program1_.notes as notes6_5_1_,
        program1_.teacher as teacher10_5_1_,
        program1_.term as term7_5_1_,
        program1_.type as type8_5_1_,
        program1_.version as version9_5_1_,
        staff2_.id as id1_6_2_,
        staff2_.address as address2_6_2_,
        staff2_.center as center3_6_2_,
        staff2_.department as departme4_6_2_,
        staff2_.dob as dob5_6_2_,
        staff2_.email_one as email_on6_6_2_,
        staff2_.enabled as enabled7_6_2_,
        staff2_.first_name as first_na8_6_2_,
        staff2_.gender as gender9_6_2_,
        staff2_.last_name as last_na10_6_2_,
        staff2_.middle_name as middle_11_6_2_,
        staff2_.notes as notes12_6_2_,
        staff2_.password as passwor13_6_2_,
        staff2_.phone as phone14_6_2_,
        staff2_.phone_home as phone_h15_6_2_,
        staff2_.pincode as pincode16_6_2_,
        staff2_.version as version17_6_2_ 
    from
        admission_programs programs0_ 
    inner join
        program program1_ 
            on programs0_.programs=program1_.id 
    left outer join
        staff staff2_ 
            on program1_.teacher=staff2_.id 
    where
        programs0_.admissions=?
2016-05-15 10:29:41,575 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Preparing collection intializer : [com.hmi.kiddos.model.Admission.programs#26]
2016-05-15 10:29:41,575 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,576 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Admission.programs#26]
2016-05-15 10:29:41,576 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #1
2016-05-15 10:29:41,576 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Admission.programs#26]
2016-05-15 10:29:41,576 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #2
2016-05-15 10:29:41,577 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Admission.programs#26]
2016-05-15 10:29:41,577 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: com.hmi.kiddos.model.Admission.programs
2016-05-15 10:29:41,577 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [com.hmi.kiddos.model.Admission.programs#26]
2016-05-15 10:29:41,577 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: com.hmi.kiddos.model.Admission.programs
2016-05-15 10:29:41,578 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
2016-05-15 10:29:41,578 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,579 [main] DEBUG org.hibernate.SQL - 
    select
        admissions0_.programs as programs2_5_0_,
        admissions0_.admissions as admissio1_1_0_,
        admission1_.id as id1_0_1_,
        admission1_.admission_date as admissio2_0_1_,
        admission1_.child as child7_0_1_,
        admission1_.discount as discount3_0_1_,
        admission1_.joining_date as joining_4_0_1_,
        admission1_.notes as notes5_0_1_,
        admission1_.transport_arrival as transpor8_0_1_,
        admission1_.transport_departure as transpor9_0_1_,
        admission1_.version as version6_0_1_,
        child2_.id as id1_2_2_,
        child2_.address as address2_2_2_,
        child2_.allergy as allergy3_2_2_,
        child2_.blood_group as blood_gr4_2_2_,
        child2_.dob as dob5_2_2_,
        child2_.email_one as email_on6_2_2_,
        child2_.email_three as email_th7_2_2_,
        child2_.email_two as email_tw8_2_2_,
        child2_.father_name as father_n9_2_2_,
        child2_.father_organization as father_10_2_2_,
        child2_.first_name as first_n11_2_2_,
        child2_.gender as gender12_2_2_,
        child2_.last_name as last_na13_2_2_,
        child2_.middle_name as middle_14_2_2_,
        child2_.mother_name as mother_15_2_2_,
        child2_.mother_organization as mother_16_2_2_,
        child2_.nationality as nationa17_2_2_,
        child2_.notes as notes18_2_2_,
        child2_.phone_father as phone_f19_2_2_,
        child2_.phone_home as phone_h20_2_2_,
        child2_.phone_mother as phone_m21_2_2_,
        child2_.pincode as pincode22_2_2_,
        child2_.version as version23_2_2_,
        transporta3_.id as id1_8_3_,
        transporta3_.driver_name as driver_n2_8_3_,
        transporta3_.notes as notes3_8_3_,
        transporta3_.van as van4_8_3_,
        transporta3_.version as version5_8_3_,
        transporta4_.id as id1_8_4_,
        transporta4_.driver_name as driver_n2_8_4_,
        transporta4_.notes as notes3_8_4_,
        transporta4_.van as van4_8_4_,
        transporta4_.version as version5_8_4_ 
    from
        admission_programs admissions0_ 
    inner join
        admission admission1_ 
            on admissions0_.admissions=admission1_.id 
    inner join
        child child2_ 
            on admission1_.child=child2_.id 
    left outer join
        transportation transporta3_ 
            on admission1_.transport_arrival=transporta3_.id 
    left outer join
        transportation transporta4_ 
            on admission1_.transport_departure=transporta4_.id 
    where
        admissions0_.programs=?
Hibernate: 
    select
        admissions0_.programs as programs2_5_0_,
        admissions0_.admissions as admissio1_1_0_,
        admission1_.id as id1_0_1_,
        admission1_.admission_date as admissio2_0_1_,
        admission1_.child as child7_0_1_,
        admission1_.discount as discount3_0_1_,
        admission1_.joining_date as joining_4_0_1_,
        admission1_.notes as notes5_0_1_,
        admission1_.transport_arrival as transpor8_0_1_,
        admission1_.transport_departure as transpor9_0_1_,
        admission1_.version as version6_0_1_,
        child2_.id as id1_2_2_,
        child2_.address as address2_2_2_,
        child2_.allergy as allergy3_2_2_,
        child2_.blood_group as blood_gr4_2_2_,
        child2_.dob as dob5_2_2_,
        child2_.email_one as email_on6_2_2_,
        child2_.email_three as email_th7_2_2_,
        child2_.email_two as email_tw8_2_2_,
        child2_.father_name as father_n9_2_2_,
        child2_.father_organization as father_10_2_2_,
        child2_.first_name as first_n11_2_2_,
        child2_.gender as gender12_2_2_,
        child2_.last_name as last_na13_2_2_,
        child2_.middle_name as middle_14_2_2_,
        child2_.mother_name as mother_15_2_2_,
        child2_.mother_organization as mother_16_2_2_,
        child2_.nationality as nationa17_2_2_,
        child2_.notes as notes18_2_2_,
        child2_.phone_father as phone_f19_2_2_,
        child2_.phone_home as phone_h20_2_2_,
        child2_.phone_mother as phone_m21_2_2_,
        child2_.pincode as pincode22_2_2_,
        child2_.version as version23_2_2_,
        transporta3_.id as id1_8_3_,
        transporta3_.driver_name as driver_n2_8_3_,
        transporta3_.notes as notes3_8_3_,
        transporta3_.van as van4_8_3_,
        transporta3_.version as version5_8_3_,
        transporta4_.id as id1_8_4_,
        transporta4_.driver_name as driver_n2_8_4_,
        transporta4_.notes as notes3_8_4_,
        transporta4_.van as van4_8_4_,
        transporta4_.version as version5_8_4_ 
    from
        admission_programs admissions0_ 
    inner join
        admission admission1_ 
            on admissions0_.admissions=admission1_.id 
    inner join
        child child2_ 
            on admission1_.child=child2_.id 
    left outer join
        transportation transporta3_ 
            on admission1_.transport_arrival=transporta3_.id 
    left outer join
        transportation transporta4_ 
            on admission1_.transport_departure=transporta4_.id 
    where
        admissions0_.programs=?
2016-05-15 10:29:41,582 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Preparing collection intializer : [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,582 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,583 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,583 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #1
2016-05-15 10:29:41,583 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,584 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #2
2016-05-15 10:29:41,584 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,584 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #3
2016-05-15 10:29:41,585 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,585 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #4
2016-05-15 10:29:41,585 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,585 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #5
2016-05-15 10:29:41,585 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,586 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #6
2016-05-15 10:29:41,586 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,586 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #7
2016-05-15 10:29:41,586 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,586 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #8
2016-05-15 10:29:41,587 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Admission': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Admission.entityManager
2016-05-15 10:29:41,587 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,587 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,587 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,588 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,589 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #9
2016-05-15 10:29:41,589 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,589 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #10
2016-05-15 10:29:41,589 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,590 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #11
2016-05-15 10:29:41,590 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Admission': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Admission.entityManager
2016-05-15 10:29:41,590 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,591 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,591 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,591 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,591 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #12
2016-05-15 10:29:41,592 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,592 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #13
2016-05-15 10:29:41,592 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,592 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #14
2016-05-15 10:29:41,593 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,593 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#18]
2016-05-15 10:29:41,593 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#18]
2016-05-15 10:29:41,594 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#18]
2016-05-15 10:29:41,594 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#18]
2016-05-15 10:29:41,594 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#23]
2016-05-15 10:29:41,594 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#23]
2016-05-15 10:29:41,594 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#23]
2016-05-15 10:29:41,594 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#23]
2016-05-15 10:29:41,594 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: com.hmi.kiddos.model.Program.admissions
2016-05-15 10:29:41,595 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [com.hmi.kiddos.model.Program.admissions#5]
2016-05-15 10:29:41,595 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: com.hmi.kiddos.model.Program.admissions
2016-05-15 10:29:41,596 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
2016-05-15 10:29:41,596 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.hmi.kiddos.model.Admission.payments#15]
2016-05-15 10:29:41,596 [main] DEBUG org.hibernate.SQL - 
    select
        payments0_.admissions as admissio2_0_0_,
        payments0_.payments as payments1_4_0_,
        payment1_.id as id1_3_1_,
        payment1_.amount as amount2_3_1_,
        payment1_.payment_date as payment_3_3_1_,
        payment1_.payment_medium as payment_4_3_1_,
        payment1_.receipt_number as receipt_5_3_1_,
        payment1_.transaction_number as transact6_3_1_,
        payment1_.version as version7_3_1_ 
    from
        payment_admissions payments0_ 
    inner join
        payment payment1_ 
            on payments0_.payments=payment1_.id 
    where
        payments0_.admissions=?
Hibernate: 
    select
        payments0_.admissions as admissio2_0_0_,
        payments0_.payments as payments1_4_0_,
        payment1_.id as id1_3_1_,
        payment1_.amount as amount2_3_1_,
        payment1_.payment_date as payment_3_3_1_,
        payment1_.payment_medium as payment_4_3_1_,
        payment1_.receipt_number as receipt_5_3_1_,
        payment1_.transaction_number as transact6_3_1_,
        payment1_.version as version7_3_1_ 
    from
        payment_admissions payments0_ 
    inner join
        payment payment1_ 
            on payments0_.payments=payment1_.id 
    where
        payments0_.admissions=?
2016-05-15 10:29:41,598 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Preparing collection intializer : [com.hmi.kiddos.model.Admission.payments#15]
2016-05-15 10:29:41,598 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: com.hmi.kiddos.model.Admission.payments
2016-05-15 10:29:41,599 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [com.hmi.kiddos.model.Admission.payments#15]
2016-05-15 10:29:41,599 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: com.hmi.kiddos.model.Admission.payments
2016-05-15 10:29:41,599 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
2016-05-15 10:29:41,600 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.hmi.kiddos.model.Admission.programs#15]
2016-05-15 10:29:41,600 [main] DEBUG org.hibernate.SQL - 
    select
        programs0_.admissions as admissio1_0_0_,
        programs0_.programs as programs2_1_0_,
        program1_.id as id1_5_1_,
        program1_.batch as batch2_5_1_,
        program1_.center as center3_5_1_,
        program1_.due_date as due_date4_5_1_,
        program1_.fees as fees5_5_1_,
        program1_.notes as notes6_5_1_,
        program1_.teacher as teacher10_5_1_,
        program1_.term as term7_5_1_,
        program1_.type as type8_5_1_,
        program1_.version as version9_5_1_,
        staff2_.id as id1_6_2_,
        staff2_.address as address2_6_2_,
        staff2_.center as center3_6_2_,
        staff2_.department as departme4_6_2_,
        staff2_.dob as dob5_6_2_,
        staff2_.email_one as email_on6_6_2_,
        staff2_.enabled as enabled7_6_2_,
        staff2_.first_name as first_na8_6_2_,
        staff2_.gender as gender9_6_2_,
        staff2_.last_name as last_na10_6_2_,
        staff2_.middle_name as middle_11_6_2_,
        staff2_.notes as notes12_6_2_,
        staff2_.password as passwor13_6_2_,
        staff2_.phone as phone14_6_2_,
        staff2_.phone_home as phone_h15_6_2_,
        staff2_.pincode as pincode16_6_2_,
        staff2_.version as version17_6_2_ 
    from
        admission_programs programs0_ 
    inner join
        program program1_ 
            on programs0_.programs=program1_.id 
    left outer join
        staff staff2_ 
            on program1_.teacher=staff2_.id 
    where
        programs0_.admissions=?
Hibernate: 
    select
        programs0_.admissions as admissio1_0_0_,
        programs0_.programs as programs2_1_0_,
        program1_.id as id1_5_1_,
        program1_.batch as batch2_5_1_,
        program1_.center as center3_5_1_,
        program1_.due_date as due_date4_5_1_,
        program1_.fees as fees5_5_1_,
        program1_.notes as notes6_5_1_,
        program1_.teacher as teacher10_5_1_,
        program1_.term as term7_5_1_,
        program1_.type as type8_5_1_,
        program1_.version as version9_5_1_,
        staff2_.id as id1_6_2_,
        staff2_.address as address2_6_2_,
        staff2_.center as center3_6_2_,
        staff2_.department as departme4_6_2_,
        staff2_.dob as dob5_6_2_,
        staff2_.email_one as email_on6_6_2_,
        staff2_.enabled as enabled7_6_2_,
        staff2_.first_name as first_na8_6_2_,
        staff2_.gender as gender9_6_2_,
        staff2_.last_name as last_na10_6_2_,
        staff2_.middle_name as middle_11_6_2_,
        staff2_.notes as notes12_6_2_,
        staff2_.password as passwor13_6_2_,
        staff2_.phone as phone14_6_2_,
        staff2_.phone_home as phone_h15_6_2_,
        staff2_.pincode as pincode16_6_2_,
        staff2_.version as version17_6_2_ 
    from
        admission_programs programs0_ 
    inner join
        program program1_ 
            on programs0_.programs=program1_.id 
    left outer join
        staff staff2_ 
            on program1_.teacher=staff2_.id 
    where
        programs0_.admissions=?
2016-05-15 10:29:41,603 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Preparing collection intializer : [com.hmi.kiddos.model.Admission.programs#15]
